Open,Close,High,Low,Volume,Date
64.93,66.63,66.81,64.63,,05/13/25
64.05,64.96,66.4,63.88,,05/12/25
63.07,63.91,64.27,62.84,,05/09/25
61.06,62.84,63.38,61,,05/08/25
62.5,61.12,63.25,60.83,,05/07/25
60.28,62.15,62.8,60.18,,05/06/25
59.5,60.23,60.82,58.5,,05/05/25
61.82,61.29,62.72,60.69,,05/02/25
61.23,62.13,62.4,59.3,,05/01/25
64.11,61.06,64.33,62.99,,04/30/25
65.79,64.25,65.83,63.9,,04/29/25
67.25,65.86,67.57,65.25,,04/28/25
66.57,66.87,67.18,65.55,,04/25/25
66.11,66.55,67.02,65.8,,04/24/25
68,66.12,68.65,65.29,,04/23/25
66.77,67.44,68.04,66.54,,04/22/25
67.51,66.26,67.72,65.67,,04/21/25
66.25,67.96,68.14,65.95,,04/17/25
64.82,65.85,66.36,63.79,,04/16/25
64.96,64.67,65.4,64.21,,04/15/25
65,64.88,65.9,64.02,,04/14/25
63.16,64.76,65.08,62.77,,04/11/25
65.9,63.33,66.08,62,,04/10/25
61.13,65.48,66.02,58.4,,04/09/25
64.59,62.82,65.21,61.34,,04/08/25
64.9,64.21,67.43,62.51,,04/07/25
70,65.58,70.11,64.03,,04/04/25
72.7,70.14,73.4,69.48,,04/03/25
74.52,74.95,75.47,73.1,,04/02/25
74.67,74.49,75.29,74.33,,04/01/25
73.76,74.77,74.81,73.18,,03/31/25
74.03,73.63,74.2,73.22,,03/28/25
73.9,74.03,74.07,73.23,,03/27/25
73.27,73.79,74.17,73.09,,03/26/25
73.08,73.02,73.57,72.5,,03/25/25
72.21,73,73.17,71.8,,03/24/25
72.39,72.16,72.51,71.51,,03/21/25
70.95,72,72.3,70.53,,03/20/25
70.47,70.78,71.25,69.9,,03/19/25
70.91,70.56,72.19,70.27,,03/18/25
70.7,71.07,71.8,70.68,,03/17/25
70.16,70.58,70.75,69.93,,03/14/25
70.95,69.88,71.25,69.66,,03/13/25
69.95,70.95,71.1,69.48,,03/12/25
69.05,69.56,70.44,68.63,,03/11/25
70.49,69.28,70.88,69.05,,03/10/25
69.43,70.36,71.4,69.3,,03/07/25
69.43,69.46,69.9,68.74,,03/06/25
71.02,69.3,71.18,68.33,,03/05/25
71.3,71.04,71.36,69.75,,03/04/25
73.04,71.62,73.67,71.17,,03/03/25
73.72,72.81,73.84,72.97,,02/28/25
72.7,74.04,74.26,72.49,,02/27/25
73.16,72.53,73.34,72.39,,02/26/25
74.74,73.02,75.26,72.7,,02/25/25
74.2,74.78,74.94,74.11,,02/24/25
76.66,74.43,76.75,74.21,,02/21/25
76.04,76.48,77.15,75.72,,02/20/25
75.85,76.04,76.84,75.8,,02/19/25
75.27,75.84,76.07,74.9,,02/18/25
74.67,75.22,75.38,74.19,,02/17/25
75,74.74,75.85,74.53,,02/14/25
74.97,75.02,75.37,74.06,,02/13/25
76.82,75.18,76.91,74.92,,02/12/25
75.94,77,77.29,75.9,,02/11/25
74.59,75.87,76.23,74.51,,02/10/25
74.31,74.66,75.12,74.26,,02/07/25
74.71,74.29,75.4,74.1,,02/06/25
76.21,74.61,76.34,74.56,,02/05/25
75.4,76.2,76.66,74.15,,02/04/25
76.79,75.96,77.34,75.04,,02/03/25
77.25,75.67,77.51,76.48,,01/31/25
76.77,76.87,77.63,76,,01/30/25
77.62,76.58,77.7,76.31,,01/29/25
77.01,77.49,78.18,76.85,,01/28/25
78.34,77.08,79,76.3,,01/27/25
77.86,78.5,78.99,77.6,,01/24/25
78.85,78.29,79.6,77.8,,01/23/25
79.39,79,79.9,78.81,,01/22/25
79.78,79.29,80.46,78.45,,01/21/25
80.98,80.15,81.23,79.42,,01/20/25
81.44,80.79,81.93,80.5,,01/17/25
82.42,81.29,82.57,80.39,,01/16/25
80.29,82.03,82.63,79.62,,01/15/25
80.92,79.92,81.15,79.87,,01/14/25
79.76,81.01,81.68,79.76,,01/13/25
77.26,79.76,80.75,77.03,,01/10/25
76.18,76.92,77.27,75.68,,01/09/25
77.3,76.16,77.89,76.04,,01/08/25
76.18,77.05,77.3,75.91,,01/07/25
76.58,76.3,77.5,75.94,,01/06/25
75.98,76.51,76.73,75.53,,01/03/25
74.93,75.93,76.55,74.72,,01/02/25
74.25,74.64,74.89,73.84,,12/31/24
73.81,73.99,74.63,73.8,,12/30/24
73.16,74.17,74.29,73.05,,12/27/24
72.96,73.58,73.81,72.79,,12/24/24
72.86,72.63,73.38,71.98,,12/23/24
72.57,72.94,73.29,72,,12/20/24
72.91,72.88,73.86,72.53,,12/19/24
73.26,73.39,74.2,72.8,,12/18/24
73.91,73.19,74.18,72.48,,12/17/24
74.6,73.91,74.6,73.7,,12/16/24
73.33,74.49,74.59,73.3,,12/13/24
73.6,73.41,74,72.42,,12/12/24
72.15,73.52,73.75,72.15,,12/11/24
71.94,72.19,72.72,71.53,,12/10/24
70.92,72.14,72.65,70.92,,12/09/24
72.12,71.12,72.19,70.85,,12/06/24
72.52,72.09,72.92,71.8,,12/05/24
73.62,72.31,74.28,72.25,,12/04/24
71.93,73.62,73.93,71.68,,12/03/24
72,71.83,72.89,71.52,,12/02/24
73.11,71.84,73.47,72.56,,11/29/24
72.87,73.28,73.49,72.38,,11/28/24
72.88,72.83,73.37,72.27,,11/27/24
72.85,72.81,74.36,72.09,,11/26/24
75.38,73.01,75.38,72.84,,11/25/24
74.29,75.17,75.41,73.43,,11/22/24
73.1,74.23,74.4,72.91,,11/21/24
73.38,72.81,73.94,72.7,,11/20/24
73.15,73.31,73.87,72.61,,11/19/24
70.8,73.3,73.47,70.7,,11/18/24
72.28,71.04,72.49,70.83,,11/15/24
72.12,72.56,73.22,71.79,,11/14/24
71.78,72.28,72.63,70.72,,11/13/24
71.97,71.89,72.82,71.55,,11/12/24
73.85,71.83,74.13,71.57,,11/11/24
75.55,73.87,75.61,73.44,,11/08/24
74.99,75.63,76.08,74.02,,11/07/24
75.3,74.92,75.98,73.34,,11/06/24
75,75.53,76.24,74.9,,11/05/24
74,75.08,75.4,73.88,,11/04/24
0,73.1,74.94,72.89,,11/01/24
72.85,72.81,73.38,72.2,,10/31/24
71.39,72.55,73.12,71.08,,10/30/24
71.39,71.12,71.4,71.35,,10/29/24
72,71.42,72,71.97,,10/28/24
74.66,76.05,76.14,74.17,,10/25/24
75.35,74.38,76.54,74,,10/24/24
75.73,74.96,76.05,74.42,,10/23/24
74.23,76.04,76.32,73.57,,10/22/24
73.11,74.29,74.57,72.8,,10/21/24
74.59,73.06,74.95,72.5,,10/18/24
74.47,74.45,74.92,73.26,,10/17/24
74.71,74.22,74.93,73.42,,10/16/24
75.22,74.25,75.57,73.34,,10/15/24
78.55,77.46,78.55,74.86,,10/14/24
79.14,79.04,79.5,78.04,,10/11/24
76.76,79.4,79.72,76.72,,10/10/24
77.49,76.58,78.02,75.15,,10/09/24
80.96,77.18,81.14,76.36,,10/08/24
78.07,80.93,81.16,77.23,,10/07/24
77.79,78.05,79.3,77.39,,10/04/24
74.59,77.62,77.99,74.31,,10/03/24
74.47,73.9,76.14,73.59,,10/02/24
71.85,73.56,75.45,69.91,,10/01/24
72.5,71.7,73.17,71.26,,09/30/24
71.42,71.98,72.45,70.91,,09/27/24
73.4,71.6,73.8,70.72,,09/26/24
75.18,73.46,75.35,73.06,,09/25/24
74.13,75.17,75.87,73.95,,09/24/24
74.71,73.9,75.17,73.1,,09/23/24
74.77,74.49,75,74,,09/20/24
73.13,74.88,75.18,72.91,,09/19/24
73.69,73.65,74.1,72.31,,09/18/24
72.91,73.7,74.28,72.17,,09/17/24
72.09,72.75,73.39,71.52,,09/16/24
72.3,71.61,73.24,71.46,,09/13/24
70.6,71.97,72.87,70.59,,09/12/24
69.68,70.61,71.09,69,,09/11/24
71.92,69.19,72.28,68.68,,09/10/24
71.66,71.84,72.21,70.65,,09/09/24
72.81,71.06,73.53,70.61,,09/06/24
72.76,72.69,74.2,72.37,,09/05/24
73.67,72.7,74.8,72.35,,09/04/24
77.16,73.75,77.55,73.51,,09/03/24
76.95,77.52,77.63,76.21,,09/02/24
79.92,76.93,80.6,78.57,,08/30/24
78.52,79.94,80.78,78.12,,08/29/24
79.87,78.65,80.01,77.95,,08/28/24
81.26,79.55,81.59,79.47,,08/27/24
79.35,81.43,81.58,79.24,,08/26/24
77.25,79.02,79.27,77.03,,08/23/24
75.96,77.22,77.7,75.77,,08/22/24
77.13,76.05,78.21,75.65,,08/21/24
77.66,77.2,78.35,76.55,,08/20/24
79.6,77.66,79.81,77.48,,08/19/24
80.86,79.68,81.02,78.62,,08/16/24
79.96,81.04,81.43,79.61,,08/15/24
81,79.76,81.44,79.6,,08/14/24
81.88,80.69,82.3,80.55,,08/13/24
79.56,82.3,82.4,79.46,,08/12/24
79.03,79.66,79.83,78.77,,08/09/24
78.55,79.16,79.37,77.63,,08/08/24
76.16,78.33,78.87,75.95,,08/07/24
77.45,76.48,77.85,75.58,,08/06/24
77.61,76.3,77.74,75.05,,08/05/24
79.98,76.81,80.46,76.42,,08/02/24
81.44,79.52,81.8,79.43,,08/01/24
79.02,80.72,80.95,79.02,,07/31/24
79.64,78.63,79.99,78.43,,07/30/24
81.3,79.78,81.74,79.36,,07/29/24
82.4,81.13,82.71,80.33,,07/26/24
81.58,82.37,82.53,80.09,,07/25/24
81.46,81.71,82.23,80.93,,07/24/24
82.25,81.01,82.79,80.51,,07/23/24
82.8,82.4,83.22,81.6,,07/22/24
84.72,82.63,85.35,82.56,,07/19/24
85.23,85.11,85.81,84.22,,07/18/24
83.66,85.08,85.2,83.43,,07/17/24
84.78,83.73,84.86,83.3,,07/16/24
85.1,84.85,85.37,84.42,,07/15/24
85.69,85.03,86.35,84.95,,07/12/24
85.45,85.4,85.89,84.64,,07/11/24
84.92,85.08,85.66,84,,07/10/24
85.67,84.66,85.85,84.53,,07/09/24
86.74,85.75,86.92,85.56,,07/08/24
87.45,86.54,87.95,86.49,,07/05/24
87.09,87.43,87.59,86.51,,07/04/24
86.44,87.34,87.39,85.89,,07/03/24
86.71,86.24,87.46,86.16,,07/02/24
84.9,86.6,86.88,84.85,,07/01/24
86.56,85,87.22,86.24,,06/28/24
85.01,86.39,86.5,84.88,,06/27/24
84.89,85.25,85.81,84.47,,06/26/24
86.06,85.01,86.23,84.74,,06/25/24
84.99,86.01,86.16,84.71,,06/24/24
85.66,85.24,86.24,84.84,,06/21/24
85.19,85.71,85.96,84.95,,06/20/24
85.4,85.07,85.84,84.9,,06/19/24
84.31,85.33,85.49,83.67,,06/18/24
82.61,84.25,84.55,82.1,,06/17/24
82.05,82.62,83.39,81.92,,06/14/24
82.42,82.75,83.05,81.8,,06/13/24
82.08,82.6,83.34,81.96,,06/12/24
81.97,81.92,82.36,81.19,,06/11/24
79.38,81.63,82.17,79.34,,06/10/24
80.05,79.62,80.38,79.32,,06/07/24
78.7,79.87,80.08,78.38,,06/06/24
77.29,78.41,78.66,77.18,,06/05/24
78.14,77.52,78.22,76.76,,06/04/24
81.15,78.36,81.65,78.09,,06/03/24
81.74,81.11,82.18,81.17,,05/31/24
83.51,81.86,83.77,81.8,,05/30/24
84.61,83.6,85.02,83.29,,05/29/24
83,84.22,84.62,83,,05/28/24
82.2,83.1,83.2,82.08,,05/27/24
81.4,82.12,82.46,80.65,,05/24/24
81.59,81.36,82.97,80.93,,05/23/24
82.58,81.9,82.63,81.57,,05/22/24
83.75,82.88,83.76,82.04,,05/21/24
83.98,83.71,84.49,83.11,,05/20/24
83.43,83.98,84.04,83.08,,05/17/24
83.03,83.27,83.78,82.31,,05/16/24
82.76,82.75,83.07,81.05,,05/15/24
83.41,82.38,83.62,82.1,,05/14/24
82.78,83.36,83.84,82.26,,05/13/24
84.21,82.79,84.53,82.7,,05/10/24
83.79,83.88,84.33,83.45,,05/09/24
83.02,83.58,83.82,81.71,,05/08/24
83.72,83.16,83.88,82.41,,05/07/24
82.99,83.33,83.83,82.77,,05/06/24
83.9,82.96,84.39,82.78,,05/03/24
83.59,83.67,84.44,83.05,,05/02/24
85.8,83.44,85.89,83.29,,05/01/24
88.41,87.86,88.79,87.46,,04/30/24
89.22,88.4,89.29,88.11,,04/29/24
89.23,89.5,89.83,88.78,,04/26/24
87.89,89.01,89.31,87.31,,04/25/24
88.45,88.02,88.86,87.65,,04/24/24
87.2,88.42,88.51,86.03,,04/23/24
87.07,87,87.26,85.79,,04/22/24
87.04,87.29,90.75,86.19,,04/19/24
87.42,87.11,87.8,86.09,,04/18/24
90.11,87.29,90.17,87.13,,04/17/24
90.43,90.02,90.84,89.41,,04/16/24
90.95,90.1,91.05,88.73,,04/15/24
90.13,90.45,92.18,90.01,,04/12/24
90.52,89.74,90.92,89.38,,04/11/24
89.55,90.48,90.71,88.83,,04/10/24
90.63,89.42,90.94,89.25,,04/09/24
90.09,90.38,91.1,88.78,,04/08/24
91.21,91.17,91.91,90.57,,04/05/24
89.48,90.65,91.3,88.72,,04/04/24
89.22,89.35,89.99,88.67,,04/03/24
87.62,88.92,89.32,87.62,,04/02/24
86.98,87.42,87.98,86.4,,04/01/24
86.41,87,87.52,86.3,,03/28/24
85.86,86.09,86.39,85.17,,03/27/24
86.81,86.25,87.06,85.8,,03/26/24
85.5,86.75,87.17,85.4,,03/25/24
85.66,85.43,86.15,85.11,,03/22/24
86.24,85.78,86.64,85.06,,03/21/24
87.15,85.95,87.35,85.59,,03/20/24
86.94,87.38,87.7,86.48,,03/19/24
85.32,86.89,87.18,85.25,,03/18/24
85.15,85.34,85.55,84.6,,03/15/24
84.04,85.42,85.69,83.98,,03/14/24
82.45,84.03,84.24,81.96,,03/13/24
82.45,81.92,83.01,81.69,,03/12/24
0,82.21,82.75,81.08,,03/11/24
83.18,82.08,83.84,81.71,,03/08/24
82.92,82.96,83.53,82.07,,03/07/24
82.01,82.96,84.05,81.85,,03/06/24
82.74,82.04,83.14,81.72,,03/05/24
83.5,82.8,84.08,82.57,,03/04/24
82.07,83.55,84.34,81.81,,03/01/24
83.23,83.62,83.9,83.05,,02/29/24
83.3,83.68,84.31,82.6,,02/28/24
82.64,83.65,83.7,82.1,,02/27/24
81.41,82.53,83.07,81,,02/26/24
83.39,81.62,83.48,81.43,,02/23/24
83.2,83.67,83.96,82.33,,02/22/24
82.5,83.03,83.17,81.66,,02/21/24
83.24,82.34,83.63,82.05,,02/20/24
83.28,83.56,83.6,82.55,,02/19/24
82.79,83.47,83.66,81.89,,02/16/24
81.42,82.86,83.25,80.72,,02/15/24
82.6,81.6,83.6,81.39,,02/14/24
82,82.77,83.24,81.96,,02/13/24
81.94,82,82.19,80.77,,02/12/24
81.72,82.19,82.45,81.21,,02/09/24
79.3,81.63,81.9,79.03,,02/08/24
78.7,79.21,79.5,78.49,,02/07/24
77.95,78.59,79.08,77.63,,02/06/24
77.9,77.99,78.33,76.62,,02/05/24
79.15,77.33,79.44,76.85,,02/02/24
80.57,78.7,81.55,78.57,,02/01/24
82.94,81.71,82.94,81.59,,01/31/24
82.62,82.87,83.3,81.34,,01/30/24
84.13,82.4,84.8,82.03,,01/29/24
82.44,83.55,83.81,81.31,,01/26/24
80.31,82.43,82.57,80.06,,01/25/24
79.56,80.04,80.73,79.05,,01/24/24
79.92,79.55,80.43,78.7,,01/23/24
78.89,80.06,80.55,77.81,,01/22/24
79.1,78.56,79.73,78.32,,01/19/24
78.15,79.1,79.3,77.33,,01/18/24
77.77,77.88,78.19,76.5,,01/17/24
78.43,78.29,79.4,77.6,,01/16/24
78.14,78.15,78.9,76.85,,01/15/24
78.75,78.29,80.75,77.96,,01/12/24
76.7,77.41,79.1,76.66,,01/11/24
77.48,76.8,78.73,76.38,,01/10/24
76.3,77.59,78.19,75.95,,01/09/24
78.7,76.12,78.95,75.26,,01/08/24
77.71,78.76,79.26,77.66,,01/05/24
78.56,77.59,79.41,76.5,,01/04/24
76.06,78.25,78.67,74.79,,01/03/24
77.39,75.89,79.06,75.6,,01/02/24
77.38,77.04,77.98,76.73,,12/29/23
79.8,78.39,79.95,78.25,,12/28/23
80.79,79.65,81.33,79.29,,12/27/23
79.04,81.07,81.72,78.76,,12/26/23
79.35,79.07,80.37,78.88,,12/22/23
79,79.39,80.13,77.81,,12/21/23
79.17,79.7,80.6,79.07,,12/20/23
78.06,79.23,79.67,77.41,,12/19/23
76.8,77.95,79.51,75.76,,12/18/23
76.66,76.55,77.23,75.29,,12/15/23
74.76,76.61,77.35,74.44,,12/14/23
73.26,74.26,74.7,72.29,,12/13/23
76.17,73.24,76.66,72.86,,12/12/23
75.73,76.03,76.5,75.01,,12/11/23
74.59,75.84,76.36,74.2,,12/08/23
74.5,74.05,75.48,73.6,,12/07/23
77.12,74.3,77.65,74.11,,12/06/23
78.1,77.2,79.09,77,,12/05/23
79.5,78.03,79.72,77.52,,12/04/23
80.67,78.88,81.54,78.75,,12/01/23
82.78,82.83,84.75,82.58,,11/30/23
81.91,83.1,83.25,80.96,,11/29/23
80.19,81.68,82.16,79.8,,11/28/23
80.4,79.98,81.17,79.13,,11/27/23
81.4,80.58,82.2,80.13,,11/24/23
81.6,81.42,81.63,80.19,,11/23/23
82.47,81.96,82.65,78.41,,11/22/23
82.13,82.45,82.54,81.43,,11/21/23
80.3,82.32,82.94,79.58,,11/20/23
77.55,80.61,80.81,77.28,,11/17/23
80.98,77.42,81.17,76.6,,11/16/23
82.39,81.18,83.04,80.79,,11/15/23
82.71,82.47,83.97,82.06,,11/14/23
81.43,82.52,82.84,80.41,,11/13/23
79.85,81.43,82.06,79.79,,11/10/23
79.7,80.01,81.48,79.44,,11/09/23
81.4,79.54,81.96,79.2,,11/08/23
85.15,81.61,85.19,81.4,,11/07/23
85.55,85.18,86.46,84.88,,11/06/23
86.92,84.89,87.8,84.56,,11/03/23
85,86.85,87.05,84.64,,11/02/23
0,84.63,87.24,84.58,,11/01/23
87.9,87.41,88.61,87.4,,10/31/23
90.07,87.45,90.15,87.2,,10/30/23
88.4,90.48,90.75,87.83,,10/27/23
89.92,87.93,90.4,87.53,,10/26/23
88.04,90.13,90.35,86.68,,10/25/23
90.47,88.07,90.68,87.35,,10/24/23
92.11,89.83,92.45,89.62,,10/23/23
93.23,92.16,93.79,91.66,,10/20/23
91.35,92.38,93.48,89.57,,10/19/23
91.25,91.5,93,90.6,,10/18/23
89.91,89.9,91,88.88,,10/17/23
90.98,89.65,91.39,89.5,,10/16/23
86.35,90.89,91,86.28,,10/13/23
85.53,86,87.64,85.18,,10/12/23
87.72,85.82,88.26,85.21,,10/11/23
88.17,87.65,88.49,86.91,,10/10/23
86.45,88.15,89,86,,10/09/23
84.49,84.58,84.95,83.44,,10/06/23
85.88,84.07,86.52,83.84,,10/05/23
91.04,85.81,91.21,85.75,,10/04/23
90.4,90.92,91.56,89.5,,10/03/23
92.18,90.71,93.33,90.35,,10/02/23
95.07,92.2,96.26,94.9,,09/29/23
96.74,95.38,97.69,94.76,,09/28/23
94.12,96.55,97.06,94.1,,09/27/23
93.28,93.96,94.21,91.8,,09/26/23
93.75,93.29,94.25,92.54,,09/25/23
93.37,93.27,94.64,92.8,,09/22/23
93.08,93.3,94.6,92.2,,09/21/23
94.49,93.53,94.72,92.76,,09/20/23
94.66,94.34,95.96,94.16,,09/19/23
94.28,94.43,94.95,93.79,,09/18/23
94.02,93.93,94.63,92.67,,09/15/23
92.04,93.7,94.21,92.02,,09/14/23
92.04,91.88,92.84,91.63,,09/13/23
90.62,92.06,92.4,90.52,,09/12/23
90.83,90.64,91.45,90.11,,09/11/23
89.79,90.65,91.02,89.3,,09/08/23
90.81,89.92,90.89,89.46,,09/07/23
90.12,90.6,91.1,89.25,,09/06/23
88.91,90.04,91.15,88.06,,09/05/23
88.95,89,89.22,88.26,,09/04/23
86.82,88.55,88.99,86.74,,09/01/23
86,86.86,86.94,85.74,,08/31/23
85.62,85.86,86.23,85.11,,08/30/23
