Open,Close,High,Low,Volume,Date
84.39,85.49,85.65,83.8,,08/29/23
84.87,84.42,85.23,84.11,,08/28/23
83.26,84.48,84.97,82.67,,08/25/23
82.95,83.36,83.62,81.97,,08/24/23
83.99,83.21,84.26,81.94,,08/23/23
84.46,84.03,84.66,83.85,,08/22/23
84.8,84.46,85.86,84.31,,08/21/23
83.88,84.8,85.08,83.33,,08/18/23
83.2,84.12,84.88,83.05,,08/17/23
85.2,83.45,85.36,83.13,,08/16/23
86.12,84.89,86.68,84.29,,08/15/23
86.53,86.21,86.71,85.5,,08/14/23
86.37,86.81,87.35,85.84,,08/11/23
87.39,86.4,88.1,86.2,,08/10/23
86,87.55,87.65,85.91,,08/09/23
85.79,86.17,86.34,83.32,,08/08/23
86.23,85.34,86.73,85.03,,08/07/23
85.31,86.24,86.65,85.06,,08/04/23
83.46,85.14,85.41,82.36,,08/03/23
85.86,83.2,85.99,82.74,,08/02/23
85.24,84.91,85.91,84.21,,08/01/23
84.95,85.56,85.8,84.4,,07/31/23
83.71,84.99,85.09,83.22,,07/28/23
82.93,84.24,84.5,82.93,,07/27/23
83.19,82.92,83.85,82.58,,07/26/23
82.85,83.64,83.87,82.22,,07/25/23
80.95,82.74,83.16,80.42,,07/24/23
79.78,81.07,81.24,79.65,,07/21/23
79.33,79.64,80.27,78.66,,07/20/23
79.84,79.46,80.93,79.17,,07/19/23
78.52,79.63,79.99,78.19,,07/18/23
79.36,78.5,80.64,78.25,,07/17/23
81.64,79.87,81.7,79.53,,07/14/23
80.19,81.36,81.75,79.88,,07/13/23
79.32,80.11,80.55,79.21,,07/12/23
77.82,79.4,79.5,77.63,,07/11/23
78.6,77.69,78.77,77.36,,07/10/23
76.52,78.47,78.54,76.03,,07/07/23
76.7,76.52,77.09,75.03,,07/06/23
76.03,76.65,76.95,75.3,,07/05/23
74.89,76.25,76.29,74.74,,07/04/23
75.11,74.65,76.6,74.56,,07/03/23
74.22,75.41,75.4,74.21,,06/30/23
73.72,74.34,74.98,73.39,,06/29/23
72.62,74.03,74.2,71.57,,06/28/23
74.28,72.26,74.9,72.08,,06/27/23
0,74.18,0,0,,06/26/23
74.02,73.85,74.44,72.11,,06/23/23
77.03,74.14,77.2,73.59,,06/22/23
75.54,77.12,77.24,75.52,,06/21/23
76.12,75.9,77.15,74.51,,06/20/23
76.4,76.09,76.93,75.34,,06/19/23
75.64,76.61,76.74,75.08,,06/16/23
73.41,75.67,75.97,72.91,,06/15/23
74.05,73.2,75.49,73.03,,06/14/23
72.11,74.29,74.66,71.94,,06/13/23
74.87,71.84,74.87,71.58,,06/12/23
75.53,74.79,76.57,74.71,,06/09/23
76.8,75.96,77.68,73.58,,06/08/23
76.22,76.95,77.64,75.51,,06/07/23
76.55,76.29,76.75,74.72,,06/06/23
77.68,76.71,78.73,76.31,,06/05/23
74.28,76.13,76.5,74.18,,06/02/23
72.15,74.28,75.25,72.03,,06/01/23
73.6,72.66,73.81,71.39,,05/31/23
76.98,73.54,77.57,73.2,,05/30/23
77.39,77.07,77.75,76.15,,05/29/23
76.09,76.95,77.35,75.73,,05/26/23
78.22,76.26,78.5,75.1,,05/25/23
77.7,78.36,78.66,77.03,,05/24/23
76.15,76.84,77.74,75.65,,05/23/23
75.63,75.99,76.46,74.55,,05/22/23
76.03,75.58,77.5,75.12,,05/19/23
76.78,75.86,76.99,75.5,,05/18/23
74.67,76.96,77.31,74.1,,05/17/23
75.55,74.91,75.95,74.5,,05/16/23
74.15,75.23,75.75,73.49,,05/15/23
75.35,74.17,75.85,74.03,,05/12/23
76.62,74.98,77.41,74.61,,05/11/23
77.36,76.41,77.6,75.68,,05/10/23
76.71,77.44,77.5,75.07,,05/09/23
75.23,77.01,77.43,74.95,,05/08/23
72.69,75.3,75.75,72.41,,05/05/23
71.28,72.5,73.72,71.28,,05/04/23
75.31,72.33,75.58,71.7,,05/03/23
79.28,75.32,79.78,75.07,,05/02/23
80.11,79.31,80.24,78.13,,05/01/23
78.25,80.33,79.61,77.69,,04/28/23
77.77,78.37,78.61,77.39,,04/27/23
80.92,77.69,81.47,77.46,,04/26/23
82.59,80.77,83.06,80.35,,04/25/23
81.87,82.73,82.99,80.48,,04/24/23
80.79,81.66,82.05,80.45,,04/21/23
82.75,81.1,82.92,80.77,,04/20/23
84.9,83.12,85.15,82.39,,04/19/23
84.74,84.77,85.41,83.81,,04/18/23
86.43,84.76,86.52,84.34,,04/17/23
86.18,86.31,86.87,85.53,,04/14/23
87.19,86.09,87.47,86.05,,04/13/23
85.59,87.33,87.49,85.39,,04/12/23
84.24,85.61,85.67,83.75,,04/11/23
85.1,84.18,85.66,84.09,,04/10/23
84.89,85.12,85.45,84.05,,04/06/23
85.22,84.99,85.54,84.01,,04/05/23
0,84.94,0,0,,04/04/23
86,84.93,86.44,83.5,,04/03/23
79.19,79.77,79.8,78.54,,03/31/23
78.23,79.27,79.55,77.86,,03/30/23
78.97,78.28,79.68,77.94,,03/29/23
78.23,78.65,79.2,77.54,,03/28/23
75,78.12,78.42,74.8,,03/27/23
75.53,74.99,76.32,72.68,,03/24/23
75.87,75.91,77.44,75.12,,03/23/23
75.15,76.69,77.12,74.5,,03/22/23
73.64,75.32,75.42,72.82,,03/21/23
73.01,73.79,73.87,70.12,,03/20/23
74.7,72.97,75.92,71.4,,03/17/23
74.3,74.7,75.54,71.86,,03/16/23
77.82,73.69,78.73,71.67,,03/15/23
80.54,77.45,80.92,76.89,,03/14/23
82.6,80.77,83.48,78.34,,03/13/23
81.47,82.78,83.11,80.73,,03/10/23
82.55,81.59,84,81.42,,03/09/23
83.03,82.66,83.59,82.06,,03/08/23
86.23,83.29,86.75,82.83,,03/07/23
85.83,86.18,86.35,84.34,,03/06/23
84.61,85.83,86,82.36,,03/03/23
84.31,84.75,85.1,83.83,,03/02/23
83.05,84.31,84.49,82.61,,03/01/23
82.3,83.89,84.15,82.19,,02/28/23
83.19,82.45,83.6,81.73,,02/27/23
82.49,83.16,83.39,81.07,,02/24/23
80.48,82.21,82.77,80.4,,02/23/23
82.78,80.6,83.25,80.43,,02/22/23
83.86,83.05,84.2,82.56,,02/21/23
83.15,84.07,84.3,82.73,,02/20/23
84.6,83,84.87,81.8,,02/17/23
85.27,85.14,86.21,84.6,,02/16/23
85.2,85.38,85.85,83.88,,02/15/23
85.83,85.58,86.42,84.13,,02/14/23
86.51,86.61,86.95,85.1,,02/13/23
84.22,86.39,86.9,83.93,,02/10/23
84.96,84.5,85.5,83.05,,02/09/23
84.11,85.09,85.15,83.51,,02/08/23
81.26,83.69,84.13,81.19,,02/07/23
79.61,80.99,81.43,79.1,,02/06/23
82.27,79.94,84.2,79.62,,02/03/23
83.34,82.17,83.61,81.25,,02/02/23
85.56,82.84,86.21,82.37,,02/01/23
85.18,84.49,85.25,83.73,,01/31/23
86.88,84.9,87.48,84.66,,01/30/23
87.65,86.66,88.95,85.69,,01/27/23
86.35,87.47,88.01,85.74,,01/26/23
86.28,86.12,87,85.41,,01/25/23
88.07,86.13,88.71,85.8,,01/24/23
87.7,88.19,89.09,86.92,,01/23/23
86.42,87.63,87.79,85.58,,01/20/23
84.34,86.16,86.85,83.76,,01/19/23
86.45,84.98,87.85,84.36,,01/18/23
84.2,85.92,86.82,84.04,,01/17/23
85.36,84.46,85.59,83.83,,01/16/23
83.91,85.28,85.5,83.5,,01/13/23
82.88,84.03,84.62,82.37,,01/12/23
79.52,82.67,83,79.31,,01/11/23
79.54,80.1,80.89,78.81,,01/10/23
78.42,79.65,81.37,78.42,,01/09/23
78.8,78.57,80.59,78.05,,01/06/23
78.16,78.69,79.97,77.61,,01/05/23
82.31,77.84,82.72,77.72,,01/04/23
85.96,82.1,87,81.78,,01/03/23
0,85.91,0,0,,01/02/23
83.71,85.91,86,82.88,,12/30/22
82.88,82.26,83.14,81.28,,12/29/22
84.6,83.26,84.76,81.92,,12/28/22
84.5,84.33,85.6,83.65,,12/27/22
81.69,83.92,84.12,81.29,,12/23/22
82.52,80.98,83.85,80.67,,12/22/22
79.94,82.2,82.52,79.55,,12/21/22
80.25,79.99,80.89,78.28,,12/20/22
79.21,79.8,80.87,78.6,,12/19/22
81.32,79.04,81.78,78.29,,12/16/22
82.76,81.21,83.18,80.83,,12/15/22
80.35,82.7,83.15,80.11,,12/14/22
78.13,80.68,81.28,78.1,,12/13/22
76.88,77.99,78.59,75.26,,12/12/22
76.63,76.1,77.48,75.11,,12/09/22
77.46,76.15,79.17,75.74,,12/08/22
79.76,77.17,80.49,76.91,,12/07/22
83.28,79.35,83.69,78.7,,12/06/22
85.73,82.68,88.44,82.52,,12/05/22
86.9,85.57,87.91,85.16,,12/02/22
86.78,86.88,89.37,86.26,,12/01/22
83.77,85.43,85.67,83.61,,11/30/22
82.41,83.03,86,82.39,,11/29/22
83.58,83.19,84.1,80.61,,11/28/22
85.5,83.63,86.87,83.59,,11/25/22
85.04,85.34,85.54,83.9,,11/24/22
88.47,85.41,89.56,84.12,,11/23/22
87.76,88.36,89.9,87.35,,11/22/22
87.74,87.45,87.98,82.31,,11/21/22
90.1,87.62,90.63,85.8,,11/18/22
92.73,89.78,92.91,89.53,,11/17/22
94.11,92.86,94.79,91.67,,11/16/22
92.59,93.86,95.77,91.53,,11/15/22
95.87,93.14,96.95,92.5,,11/14/22
93.84,95.99,96.92,93.69,,11/11/22
92.53,93.67,94.32,91.73,,11/10/22
95.17,92.65,95.65,92.33,,11/09/22
98.24,95.36,98.3,95,,11/08/22
97.31,97.92,99.56,96.5,,11/07/22
94.58,98.57,98.81,94.33,,11/04/22
95.36,94.67,95.98,94.19,,11/03/22
94.85,96.16,96.5,94.01,,11/02/22
0,94.65,95.55,0,,11/01/22
96.47,94.83,96.47,94.25,,10/31/22
96.58,95.77,96.89,94.96,,10/28/22
96.05,96.96,97.27,95.07,,10/27/22
92.91,95.69,96.25,92.06,,10/26/22
93.47,93.52,94.38,91.62,,10/25/22
93.59,93.26,94.4,91.22,,10/24/22
92.45,93.5,93.8,91,,10/21/22
92.4,92.38,94.77,91.91,,10/20/22
90.79,92.41,92.85,89.32,,10/19/22
91.99,90.03,92.66,88.77,,10/18/22
91.71,91.62,93.21,90.83,,10/17/22
94.53,91.63,95.11,91.28,,10/14/22
92.49,94.57,94.92,91.08,,10/13/22
93.72,92.45,95.17,91.56,,10/12/22
95.93,94.29,96.46,93.11,,10/11/22
98.75,96.19,98.75,95.6,,10/10/22
94.71,97.92,98.58,93.94,,10/07/22
93.71,94.42,94.98,92.72,,10/06/22
91.89,93.37,93.96,90.76,,10/05/22
88.81,91.8,92.4,88.78,,10/04/22
86.35,88.86,89.82,86.35,,10/03/22
88.53,85.14,89.8,87.69,,09/30/22
88.97,88.49,90.12,87.33,,09/29/22
86.14,89.32,89.47,84.26,,09/28/22
84.05,86.27,87.15,84.01,,09/27/22
86.62,84.06,87.65,83.65,,09/26/22
90.46,86.15,90.84,85.5,,09/23/22
89.99,90.46,92.81,89.3,,09/22/22
90.74,89.83,93.5,89.3,,09/21/22
92.15,90.62,93.05,89.8,,09/20/22
91.43,92,92.57,88.5,,09/19/22
90.51,91.35,92.66,90.25,,09/16/22
94.65,90.84,94.66,90.03,,09/15/22
93.4,94.1,95.8,91.93,,09/14/22
94.31,93.17,95.53,91.05,,09/13/22
92.54,94,95.17,91.21,,09/12/22
88.62,92.84,93.12,88.6,,09/09/22
87.7,89.15,89.83,87.24,,09/08/22
92.81,88,93.8,87.4,,09/07/22
95.19,92.83,95.94,92.3,,09/06/22
92.66,93.02,95.32,92.65,,09/02/22
95.18,92.36,95.68,91.81,,09/01/22
99.79,96.49,100.46,95.44,,08/31/22
104.9,99.31,105.45,97.55,,08/30/22
100.67,105.09,105.48,100.16,,08/29/22
99.83,100.99,101.21,98.1,,08/26/22
101.73,99.34,102.47,99.12,,08/25/22
100.19,101.22,101.9,99.1,,08/24/22
96.78,100.22,100.45,96.53,,08/23/22
95.95,96.48,97.28,92.36,,08/22/22
96.68,96.72,97.88,94.25,,08/19/22
93.29,96.59,97.42,93.05,,08/18/22
92.67,93.65,94.48,91.51,,08/17/22
94.01,92.34,95.95,91.71,,08/16/22
97.72,95.1,98.17,92.78,,08/15/22
99.33,98.15,100.38,96.94,,08/12/22
97.04,99.6,100.17,96.63,,08/11/22
96.34,97.4,97.97,93.63,,08/10/22
96.36,96.31,98.4,94.9,,08/09/22
94.51,96.65,96.82,93.01,,08/08/22
93.65,94.92,96.4,92.78,,08/05/22
97.1,94.12,97.66,93.2,,08/04/22
99.73,96.78,102.41,96.5,,08/03/22
99.87,100.54,102.41,98.49,,08/02/22
103.92,100.03,104.43,99.09,,08/01/22
108,103.97,110.67,106.9,,07/29/22
107.31,107.14,109.06,106,,07/28/22
104.75,106.62,107.86,103.73,,07/27/22
104.73,104.4,107.34,103.99,,07/26/22
103.85,105.15,105.38,101.64,,07/25/22
103.86,103.2,105.72,101.9,,07/22/22
106.49,103.86,106.78,101.5,,07/21/22
107.07,106.92,107.45,105.08,,07/20/22
105.74,107.35,107.61,103.6,,07/19/22
100.82,106.27,106.48,99.46,,07/18/22
99.91,101.16,102.64,98.17,,07/15/22
99.43,99.1,100.39,94.5,,07/14/22
98.5,99.57,101.21,98.28,,07/13/22
106.25,99.49,106.56,98.9,,07/12/22
107,107.1,107.7,103.64,,07/11/22
104.65,107.02,107.47,103.67,,07/08/22
100.14,104.65,106.35,98.5,,07/07/22
104.88,100.69,105.85,98.5,,07/06/22
113.54,102.77,114.75,101.1,,07/05/22
111.65,113.5,114,110.4,,07/04/22
109.49,111.63,112.45,108.03,,07/01/22
116.01,114.81,116.67,114.22,,06/30/22
117.96,116.26,120.41,115.2,,06/29/22
115.74,117.98,118.27,115.72,,06/28/22
112.92,115.09,116.08,111.26,,06/27/22
110.04,113.12,114,109.24,,06/24/22
109.58,110.05,112.7,108.04,,06/23/22
114.4,111.74,114.45,107.03,,06/22/22
114.21,114.65,116.25,114.02,,06/21/22
113.88,114.13,114.5,111.52,,06/20/22
119.13,113.12,121.25,111.72,,06/17/22
119.65,119.81,120.29,115.56,,06/16/22
120.79,118.51,121.88,117.75,,06/15/22
121.88,121.17,125.19,118.91,,06/14/22
121.94,122.27,123.7,118.93,,06/13/22
122.89,122.01,124.33,119.81,,06/10/22
123.6,123.07,124.34,122.5,,06/09/22
120.65,123.58,124.4,120.45,,06/08/22
119.94,120.57,121.37,118.55,,06/07/22
121.55,119.51,121.95,118.77,,06/06/22
118.22,119.72,121.45,116.02,,06/03/22
115.02,117.61,118.46,112.45,,06/02/22
116.08,116.29,118.57,115.4,,06/01/22
122.2,122.84,125.28,121.6,,05/31/22
119.28,121.67,122.01,118.98,,05/30/22
117.52,119.43,119.72,116.63,,05/27/22
114.35,117.4,118,113.85,,05/26/22
114.12,114.03,115.3,113.01,,05/25/22
112.79,113.56,114.63,111.7,,05/24/22
112.85,113.42,114.34,111.86,,05/23/22
111.45,112.55,114.34,111.97,,05/20/22
108.22,112.04,112.31,105.7,,05/19/22
112.91,109.11,114.15,108.35,,05/18/22
114.42,111.93,115.69,111.09,,05/17/22
111.67,114.24,114.79,108.84,,05/16/22
108.25,111.55,111.69,107.79,,05/13/22
107.67,107.45,108.71,104.69,,05/12/22
101.51,107.51,108.29,101.3,,05/11/22
105.5,102.46,106.96,101.54,,05/10/22
112.94,105.94,113.2,105,,05/09/22
111.27,112.39,113.5,109.87,,05/06/22
110.55,110.9,114,109.2,,05/05/22
105.91,110.14,111,105.46,,05/04/22
107.61,104.97,108.32,104.62,,05/03/22
106.3,107.58,108.46,103.1,,05/02/22
107.55,107.14,110.3,107,,04/29/22
104.96,107.59,108,103.29,,04/28/22
105.45,105.32,106.33,103.27,,04/27/22
102.53,104.99,106.2,101.08,,04/26/22
105.49,102.32,105.85,99.48,,04/25/22
108.26,106.65,108.76,105.54,,04/22/22
107.07,108.33,109.8,106.76,,04/21/22
108.1,106.8,109,104.65,,04/20/22
112.85,107.25,114.21,106.74,,04/19/22
112.32,113.16,114.84,110.71,,04/18/22
108.29,111.7,112.39,106.63,,04/14/22
105.44,108.78,109,104.06,,04/13/22
99.35,104.64,105.6,98.9,,04/12/22
103.21,98.48,103.3,97.57,,04/11/22
101.42,102.78,103.3,99.65,,04/08/22
101.78,100.58,103.59,98.41,,04/07/22
105.7,101.07,108.67,100.54,,04/06/22
108.51,106.64,109.9,104.53,,04/05/22
104.08,107.53,108.68,102.89,,04/04/22
105.25,104.39,106.24,102.35,,04/01/22
112.81,107.91,112.94,106.5,,03/31/22
112,113.45,114.8,110.74,,03/30/22
110.1,110.23,114.83,104.84,,03/29/22
119.9,112.48,119.9,109.06,,03/28/22
118.88,120.65,120.92,115.16,,03/25/22
121.56,119.03,123.74,116.93,,03/24/22
114.7,121.6,122.34,114.45,,03/23/22
117.04,115.48,119.48,112.64,,03/22/22
107.5,115.62,116.8,107.06,,03/21/22
106.8,107.93,109.59,105.78,,03/18/22
98.61,106.64,107.5,97.75,,03/17/22
99.14,98.02,103.7,96.93,,03/16/22
105.34,99.91,105.71,97.44,,03/15/22
113.15,106.9,113.15,103.49,,03/14/22
110.26,112.67,113.91,107.13,,03/11/22
112.65,109.33,118.36,109,,03/10/22
130.28,111.14,131.64,105.6,,03/09/22
124.56,127.98,133.15,121.31,,03/08/22
122.79,123.21,139.13,119.04,,03/07/22
114.23,118.11,118.98,109.62,,03/04/22
115.27,110.46,119.84,109.4,,03/03/22
107.34,112.93,115.11,106.83,,03/02/22
98.43,104.97,107.67,98.3,,03/01/22
101.98,100.99,105.07,99.64,,02/28/22
100.69,97.93,101.99,96,,02/25/22
98.08,99.08,105.79,97.56,,02/24/22
96.65,96.84,98.71,95.81,,02/23/22
96.55,96.84,99.5,95.8,,02/22/22
94.29,95.39,97.4,92.57,,02/21/22
92.73,93.54,94.15,90.12,,02/18/22
92.2,92.97,94.5,92.14,,02/17/22
93.49,94.81,96.07,91.11,,02/16/22
95.81,93.28,96.26,92.06,,02/15/22
95.2,96.48,96.78,93.44,,02/14/22
91.17,94.44,95.66,90.51,,02/11/22
91.75,91.41,93.1,90.88,,02/10/22
91.08,91.55,92.09,90.05,,02/09/22
92.63,90.78,92.93,89.93,,02/08/22
92.75,92.69,94,92.13,,02/07/22
91.3,93.27,93.7,91.2,,02/04/22
89.07,91.11,91.3,88.02,,02/03/22
89.48,89.47,90.52,88.28,,02/02/22
89.62,89.16,89.96,87.72,,02/01/22
90.8,91.21,91.48,90.61,,01/31/22
89.98,90.03,91.7,89.41,,01/28/22
89.7,89.34,91.04,89,,01/27/22
87.95,89.96,90.47,87.79,,01/26/22
86.76,88.2,88.37,86.2,,01/25/22
87.93,86.27,88.9,85.04,,01/24/22
86.75,87.89,88.23,85.71,,01/21/22
87.89,88.38,89.5,87.05,,01/20/22
88.65,88.44,89.17,87.61,,01/19/22
86.47,87.51,88.66,86.44,,01/18/22
86.15,86.48,86.71,85.54,,01/17/22
84.12,86.06,86.5,83.99,,01/14/22
84.87,84.47,85.1,83.79,,01/13/22
83.78,84.67,85.21,83.52,,01/12/22
81.08,83.72,83.98,80.89,,01/11/22
81.76,80.87,82.3,80.5,,01/10/22
82,81.75,83,81.42,,01/07/22
80.22,81.99,82.83,79.61,,01/06/22
80.07,80.8,81.5,79.51,,01/05/22
78.91,80,80.55,78.62,,01/04/22
78.11,78.98,79.28,77.04,,01/03/22